Processed_Value,Processed,Ref. no.,Part number,Denotation,Accepted,ntf,Cust. at fault,Consent,Delayed,Log. delayed,Execution_Timestamp
718540,check_notok.gif,042601801,A0009015000,TCU VGS NAG3,,,,,,,2026-03-02 09:07:11
718540,check_ok.gif,392500691,A0009015000,TCU VGS NAG3,,,,,,,2026-03-02 09:07:11
719126,check_notok.gif,052601129,A6549000801,CU COMPL ENG.CTRL. MRD2,,,,,,,2026-03-02 09:07:11
695823,check_notok.gif,092503430,A2149002017,LU STG VST HEADUNIT A-PREMIUM ECE,,,,,,,2026-03-02 09:07:11
695823,check_ok.gif,092503432,A2149002317,LU STG VST HEADUNIT A-PREMIUM ECE,,,,,,,2026-03-02 09:07:11
695823,check_ok.gif,102500392,A2149002317,LU STG VST HEADUNIT A-PREMIUM ECE,,,,,,,2026-03-02 09:07:11
695823,check_ok.gif,102503137,A2149002017,LU STG VST HEADUNIT A-PREMIUM ECE,,,,,,,2026-03-02 09:07:11
695823,check_ok.gif,112501137,A2149007618,LU STG VST HEADUNIT A-PREMIUM ECE,,,,,,,2026-03-02 09:07:11
695823,check_ok.gif,112501253,A2149007618,LU STG VST HEADUNIT A-PREMIUM ECE,,,,,,,2026-03-02 09:07:11
719015,check_ok.gif,042600552,A0009002547,CU COMPL PARK.SYS EQUIPMENTHIGH VAR2,,,,,,,2026-03-02 09:07:11
719015,check_ok.gif,042600571,A0009004151,CU COMPL PARK.SYS EQUIPMENTHIGH VAR2,,,,,,,2026-03-02 09:07:11
719015,check_notok.gif,492501215,A0009006653,CU COMPL PARK.SYS EQUIPMENTHIGH VAR2,,,,,,,2026-03-02 09:07:11
718959,check_notok.gif,042601583,A0009055617,RUSSPARTIKELSENSOR - EGS_PM2.5,,,,,,,2026-03-02 09:07:11
718959,check_ok.gif,042601590,A0009055617,RUSSPARTIKELSENSOR - EGS_PM2.5,,,,,,,2026-03-02 09:07:11
718959,check_ok.gif,042601717,A0009055617,RUSSPARTIKELSENSOR - EGS_PM2.5,,,,,,,2026-03-02 09:07:11
718959,check_ok.gif,042601721,A0009055617,RUSSPARTIKELSENSOR - EGS_PM2.5,,,,,,,2026-03-02 09:07:11
718959,check_ok.gif,052600181,A0009055617,RUSSPARTIKELSENSOR - EGS_PM2.5,,,,,,,2026-03-02 09:07:11
717784,check_ok.gif,022601145,A0009004049,CU COMPL PARK.SYS A-ENTRY VAR2,,,,,,,2026-03-02 09:07:11
717784,check_ok.gif,022601147,A0009008353,CU COMPL PARK.SYS A-ENTRY VAR2,,,,,,,2026-03-02 09:07:11
717784,check_notok.gif,022601150,A0009009253,CU COMPL PARK.SYS EQUIPMENTHIGH VAR2,,,,,,,2026-03-02 09:07:11
717784,check_ok.gif,512500179,A0009002347,CU COMPL PARK.SYS EQUIPMENTHIGH VAR2,,,,,,,2026-03-02 09:07:11
717784,check_ok.gif,512500256,A0009004051,CU COMPL PARK.SYS EQUIPMENTHIGH VAR2,,,,,,,2026-03-02 09:07:11
717784,check_notok.gif,512500775,A0009008753,CU COMPL PARK.SYS EQUIPMENTHIGH VAR2,,,,,,,2026-03-02 09:07:11
717784,check_notok.gif,512500856,A0009002751,CU COMPL PARK.SYS EQUIPMENTHIGH VAR2,,,,,,,2026-03-02 09:07:11
716393,check_notok.gif,482501297,A5409010702,STG-ID HEADUNIT A-PREMIUM++ ECE Gen20x i3,,,,,,,2026-03-02 09:07:11
716386,check_ok.gif,492500345,A2149001717,LU STG VST HEADUNIT A-PREMIUM ECE,,,,,,,2026-03-02 09:07:11
716386,check_notok.gif,492500367,A2149001717,LU STG VST HEADUNIT A-PREMIUM ECE,,,,,,,2026-03-02 09:07:11
716386,check_ok.gif,492500369,A2149001717,LU STG VST HEADUNIT A-PREMIUM ECE,,,,,,,2026-03-02 09:07:11
716386,check_ok.gif,492500376,A2149000820,LU STG VST HEADUNIT A-PREMIUM ECE,,,,,,,2026-03-02 09:07:11
716386,check_ok.gif,492500758,A2149001717,LU STG VST HEADUNIT A-PREMIUM ECE,,,,,,,2026-03-02 09:07:11
716386,check_ok.gif,492500800,A2149001717,LU STG VST HEADUNIT A-PREMIUM ECE,,,,,,,2026-03-02 09:07:11
716386,check_ok.gif,492500857,A5409010702,STG-ID HEADUNIT A-PREMIUM++ ECE Gen20x i3,,,,,,,2026-03-02 09:07:11
714948,check_ok.gif,462501855,A2149001717,LU STG VST HEADUNIT A-PREMIUM ECE,,,,,,,2026-03-02 09:07:11
714948,check_notok.gif,462501865,A2149000812,LU CU Premium+ KI ECE,,,,,,,2026-03-02 09:07:11
714948,check_ok.gif,462501899,A2149001717,LU STG VST HEADUNIT A-PREMIUM ECE,,,,,,,2026-03-02 09:07:11
712608,check_notok.gif,402500573,A5409010702,STG-ID HEADUNIT A-PREMIUM++ ECE Gen20x i3,,,,,,,2026-03-02 09:07:11
701269,check_ok.gif,142501508,A2149002215,CU COMPL HEAD-UNIT PREMIUM-EQUIPMENT USA,,,,,,,2026-03-02 09:07:11
701269,check_notok.gif,142502190,A2149002215,CU COMPL HEAD-UNIT PREMIUM-EQUIPMENT USA,,,,,,,2026-03-02 09:07:11
701269,check_ok.gif,202500887,A2149002317,LU STG VST HEADUNIT A-PREMIUM ECE,,,,,,,2026-03-02 09:07:11
719037,check_notok.gif,032600993,A2045000755,BLOWER / 400 WATT,,,,,,,2026-03-02 09:07:11
719037,check_notok.gif,032601019,A2045000755,BLOWER / 400 WATT,,,,,,,2026-03-02 09:07:11
718858,check_ok.gif,032602085,A2149000515,CU COMPL AIRBAG BR214,,,,,,,2026-03-02 09:07:11
718858,check_notok.gif,042600127,A1779007318,CONTROL   UNIT   COMPLETE,,,,,,,2026-03-02 09:07:11
718858,check_ok.gif,042600199,A2069008821,CU COMPL AIRBAG,,,,,,,2026-03-02 09:07:11
718858,check_ok.gif,042600743,A2149007811,CU COMPL AIRBAG BR214,,,,,,,2026-03-02 09:07:11
718858,check_ok.gif,042601524,A2149006112,CU COMPL AIRBAG BR214,,,,,,,2026-03-02 09:07:11
718858,check_ok.gif,042601690,A2149006112,CU COMPL AIRBAG BR214,,,,,,,2026-03-02 09:07:11
716211,check_notok.gif,482501954,A2054705000,FUEL DELIVERY MODULE DIESEL,,,,,,,2026-03-02 09:07:11
714787,check_notok.gif,452502806,A2054705000,FUEL DELIVERY MODULE DIESEL,,,,,,,2026-03-02 09:07:11
714673,check_notok.gif,462501408,A6549003401,Control Unit OM 654,,,,,,,2026-03-02 09:07:11
713125,check_ok.gif,412502004,A0009825730,STARTER  BATTERY 48V DC/DC CONVERTER INSIDE,,,,,,,2026-03-02 09:07:11
713125,check_ok.gif,432500258,A0009826525,Battery 48VBosch MFA2,,,,,,,2026-03-02 09:07:11
713125,check_ok.gif,432500515,A0009829025,STARTER BATTERY 48V Bosch,,,,,,,2026-03-02 09:07:11
713125,check_ok.gif,432500597,A0009825730,STARTER  BATTERY 48V DC/DC CONVERTER INSIDE,,,,,,,2026-03-02 09:07:11
713125,check_ok.gif,432500644,A0009827824,Battery 48V DC/DC Converter integrated Bosch,,,,,,,2026-03-02 09:07:11
713125,check_ok.gif,432501889,A0009826525,Battery 48VBosch MFA2,,,,,,,2026-03-02 09:07:11
706778,check_ok.gif,302502094,A2149002617,LU STG VST HEADUNIT A-PREMIUM+ CHN,,,,,,,2026-03-02 09:07:11
706778,check_ok.gif,302502104,A2149002017,LU STG VST HEADUNIT A-PREMIUM ECE,,,,,,,2026-03-02 09:07:11
706778,check_ok.gif,302502129,A2149007111,LU STG VST HEADUNIT A-PREMIUM + ECE Gen20x i2,,,,,,,2026-03-02 09:07:11
706778,check_ok.gif,302502130,A2149002617,LU STG VST HEADUNIT A-PREMIUM+ CHN,,,,,,,2026-03-02 09:07:11
706778,check_notok.gif,302502131,A2149002617,LU STG VST HEADUNIT A-PREMIUM+ CHN,,,,,,,2026-03-02 09:07:11
706778,check_ok.gif,312500290,A2149007111,LU STG VST HEADUNIT A-PREMIUM + ECE Gen20x i2,,,,,,,2026-03-02 09:07:11
701771,check_notok.gif,142502194,A2149002215,CU COMPL HEAD-UNIT PREMIUM-EQUIPMENT USA,,,,,,,2026-03-02 09:07:11
694934,check_notok.gif,092503377,A2149002515,STG VST HEADUNIT A-PREMIUM+ JPN,,,,,,,2026-03-02 09:07:11
719382,check_notok.gif,052601974,A2649001200,Control Unit M260/264,,,,,,,2026-03-02 09:07:11
719381,check_notok.gif,052601972,A2549002401,Control unit M254 MRG2,,,,,,,2026-03-02 09:07:11
719352,check_notok.gif,042600964,A2799004100,CU COMPL ENG.CTRL. ME17.7.8 GEN2,,,,,,,2026-03-02 09:07:11
719261,check_ok.gif,042602042,A2979003419,CU COMPL ESP HYDR.UNIT,,,,,,,2026-03-02 09:07:11
719261,check_notok.gif,052600272,A2369002404,CU COMPL ESP HYDR.UNIT,,,,,,,2026-03-02 09:07:11
719195,check_notok.gif,052601137,A6549003901,Control unit OM654 MRD2,,,,,,,2026-03-02 09:07:11
719132,check_notok.gif,052601094,A2549002401,Control unit M254 MRG2,,,,,,,2026-03-02 09:07:11
718865,check_notok.gif,042601196,A2239054210,DISTANCE SENSOR PARKING-SYSTEM LONG COATED RADIAL,,,,,,,2026-03-02 09:07:11
718865,check_ok.gif,042601628,A2239054000,DISTANCE SENSOR PARKING-SYSTEM LONG,,,,,,,2026-03-02 09:07:11
718860,check_ok.gif,042600181,A2069050200,Wheelspeedsensor FA -Bosch,,,,,,,2026-03-02 09:07:11
718860,check_ok.gif,042601186,A2069050200,Wheelspeedsensor FA -Bosch,,,,,,,2026-03-02 09:07:11
718627,check_notok.gif,032602387,A2068201901,WIPER ARM LHD LH,,,,,,,2026-03-02 09:07:11
717590,check_notok.gif,512500228,A2239003438,CU COMPL INTELLIGENT-DRV GEN5,,,,,,,2026-03-02 09:07:11
715682,check_notok.gif,452500694,A2149000812,LU CU Premium+ KI ECE,,,,,,,2026-03-02 09:07:11
715682,check_ok.gif,472500249,A2149002421,LU STG VST HEADUNIT A-PREMIUM ECE,,,,,,,2026-03-02 09:07:11
715682,check_ok.gif,472500823,A2149000320,CU COMPL HEAD-UNIT A-PREMIUM+ ASIA,,,,,,,2026-03-02 09:07:11
715682,check_ok.gif,482500230,A2149005822,CU COMPL HEAD-UNIT PREMIUM-EQUIPMENT ECE,,,,,,,2026-03-02 09:07:11
715682,check_ok.gif,482500385,A2149001717,LU STG VST HEADUNIT A-PREMIUM ECE,,,,,,,2026-03-02 09:07:11
715682,check_ok.gif,482500797,A2149006214,STG VST HEADUNIT A-PREMIUM ECE,,,,,,,2026-03-02 09:07:11
715682,check_ok.gif,482500922,A2149001717,LU STG VST HEADUNIT A-PREMIUM ECE,,,,,,,2026-03-02 09:07:11
715682,check_ok.gif,482501422,A2149002421,LU STG VST HEADUNIT A-PREMIUM ECE,,,,,,,2026-03-02 09:07:11
713878,check_notok.gif,302501296,A4474705302,VS20 FUEL DELIVERY MODULE DIESEL,,,,,,,2026-03-02 09:07:11
713878,check_notok.gif,302501985,A4474705302,VS20 FUEL DELIVERY MODULE DIESEL,,,,,,,2026-03-02 09:07:11
713878,check_notok.gif,322501172,A9074708901,fuel pump,,,,,,,2026-03-02 09:07:11
713878,check_notok.gif,352501226,A4474705302,VS20 FUEL DELIVERY MODULE DIESEL,,,,,,,2026-03-02 09:07:11
713878,check_notok.gif,362500612,A9074706900,fuel pump,,,,,,,2026-03-02 09:07:11
713878,check_notok.gif,372500211,A4474705302,VS20 FUEL DELIVERY MODULE DIESEL,,,,,,,2026-03-02 09:07:11
713878,check_notok.gif,372500212,A4474705302,VS20 FUEL DELIVERY MODULE DIESEL,,,,,,,2026-03-02 09:07:11
713878,check_ok.gif,372500344,A9074708901,fuel pump,,,,,,,2026-03-02 09:07:11
713878,check_notok.gif,372500787,A9074706900,fuel pump,,,,,,,2026-03-02 09:07:11
713878,check_ok.gif,382501944,A9074708901,fuel pump,,,,,,,2026-03-02 09:07:11
713878,check_ok.gif,382502065,A9074708901,fuel pump,,,,,,,2026-03-02 09:07:11
713878,check_ok.gif,392500379,A9074708901,fuel pump,,,,,,,2026-03-02 09:07:11
713878,check_notok.gif,412500172,A4474705302,VS20 FUEL DELIVERY MODULE DIESEL,,,,,,,2026-03-02 09:07:11
713878,check_notok.gif,412501282,A4474705302,VS20 FUEL DELIVERY MODULE DIESEL,,,,,,,2026-03-02 09:07:11
713878,check_notok.gif,412502063,A9074708901,fuel pump,,,,,,,2026-03-02 09:07:11
713878,check_notok.gif,422501862,A4474705302,VS20 FUEL DELIVERY MODULE DIESEL,,,,,,,2026-03-02 09:07:11
713878,check_notok.gif,432502702,A4474705302,VS20 FUEL DELIVERY MODULE DIESEL,,,,,,,2026-03-02 09:07:11
713878,check_notok.gif,442500140,A9074706900,fuel pump,,,,,,,2026-03-02 09:07:11
717935,check_notok.gif,402501638,A2149002215,CU COMPL HEAD-UNIT PREMIUM-EQUIPMENT USA,,,,,,,2026-03-02 09:07:11
717935,check_ok.gif,402501640,A2149001020,CU COMPL HEAD-UNIT PREMIUM-EQUIPMENT USA,,,,,,,2026-03-02 09:07:11
717935,check_ok.gif,432502800,A2149001020,CU COMPL HEAD-UNIT PREMIUM-EQUIPMENT USA,,,,,,,2026-03-02 09:07:11
717935,check_ok.gif,442501479,A2149001020,CU COMPL HEAD-UNIT PREMIUM-EQUIPMENT USA,,,,,,,2026-03-02 09:07:11
717935,check_ok.gif,442501486,A2149007818,LU STG VST HEADUNIT A-PREMIUM USA,,,,,,,2026-03-02 09:07:11
717935,check_ok.gif,502500225,A2149000114,LU STG VST HEADUNIT A-PREMIUM + ECE,,,,,,,2026-03-02 09:07:11
717935,check_ok.gif,502500299,A2149001717,LU STG VST HEADUNIT A-PREMIUM ECE,,,,,,,2026-03-02 09:07:11
717935,check_ok.gif,502500546,A2149001717,LU STG VST HEADUNIT A-PREMIUM ECE,,,,,,,2026-03-02 09:07:11
717935,check_ok.gif,502500548,A2149002615,LU STG VST HEADUNIT A-PREMIUM + ECE,,,,,,,2026-03-02 09:07:11
717935,check_ok.gif,502500584,A2149004622,LU STG VST HEADUNIT A-PREMIUM ECE,,,,,,,2026-03-02 09:07:11
717934,check_ok.gif,402501641,A2149007818,LU STG VST HEADUNIT A-PREMIUM USA,,,,,,,2026-03-02 09:07:11
717934,check_ok.gif,402501642,A2149001917,STG VST HEADUNIT A-PREMIUM USA,,,,,,,2026-03-02 09:07:11
717934,check_ok.gif,442501477,A2149001020,CU COMPL HEAD-UNIT PREMIUM-EQUIPMENT USA,,,,,,,2026-03-02 09:07:11
717934,check_ok.gif,442501478,A2149001020,CU COMPL HEAD-UNIT PREMIUM-EQUIPMENT USA,,,,,,,2026-03-02 09:07:11
717934,check_ok.gif,442501481,A2149001020,CU COMPL HEAD-UNIT PREMIUM-EQUIPMENT USA,,,,,,,2026-03-02 09:07:11
717934,check_notok.gif,452501977,A2149008218,LU STG VST HEADUNIT A-PREMIUM + ECE,,,,,,,2026-03-02 09:07:11
717934,check_ok.gif,462501904,A2149001020,CU COMPL HEAD-UNIT PREMIUM-EQUIPMENT USA,,,,,,,2026-03-02 09:07:11
717934,check_notok.gif,472500110,A2149001120,LU STG VST HEADUNIT A-PREMIUM CHN,,,,,,,2026-03-02 09:07:11
717934,check_ok.gif,492500958,A2149001020,CU COMPL HEAD-UNIT PREMIUM-EQUIPMENT USA,,,,,,,2026-03-02 09:07:11
717934,check_ok.gif,492501654,A2149007818,LU STG VST HEADUNIT A-PREMIUM USA,,,,,,,2026-03-02 09:07:11
717934,check_ok.gif,502501724,A2149001917,STG VST HEADUNIT A-PREMIUM USA,,,,,,,2026-03-02 09:07:11
712694,check_ok.gif,422500191,A2149002317,LU STG VST HEADUNIT A-PREMIUM ECE,,,,,,,2026-03-02 09:07:11
712694,check_notok.gif,422500206,A2149001717,LU STG VST HEADUNIT A-PREMIUM ECE,,,,,,,2026-03-02 09:07:11
712694,check_ok.gif,422500543,A2149000820,LU STG VST HEADUNIT A-PREMIUM ECE,,,,,,,2026-03-02 09:07:11
712694,check_ok.gif,422501450,A2149000812,LU CU Premium+ KI ECE,,,,,,,2026-03-02 09:07:11
705277,check_ok.gif,212501614,A2149002617,LU STG VST HEADUNIT A-PREMIUM+ CHN,,,,,,,2026-03-02 09:07:11
705277,check_ok.gif,232501767,A2149007618,LU STG VST HEADUNIT A-PREMIUM ECE,,,,,,,2026-03-02 09:07:11
705277,check_ok.gif,242500740,A2149001717,LU STG VST HEADUNIT A-PREMIUM ECE,,,,,,,2026-03-02 09:07:11
705277,check_ok.gif,242500743,A2149001717,LU STG VST HEADUNIT A-PREMIUM ECE,,,,,,,2026-03-02 09:07:11
705277,check_notok.gif,242501249,A2149001717,LU STG VST HEADUNIT A-PREMIUM ECE,,,,,,,2026-03-02 09:07:11
705277,check_ok.gif,272500209,A2149007618,LU STG VST HEADUNIT A-PREMIUM ECE,,,,,,,2026-03-02 09:07:11
705277,check_ok.gif,272500884,A2149000820,LU STG VST HEADUNIT A-PREMIUM ECE,,,,,,,2026-03-02 09:07:11
703649,check_ok.gif,192501144,A2149008518,CU VST HEADUNIT A-PREMIUM+ CHN,,,,,,,2026-03-02 09:07:11
703649,check_notok.gif,202501976,A2149002017,LU STG VST HEADUNIT A-PREMIUM ECE,,,,,,,2026-03-02 09:07:11
686150,check_ok.gif,442402385,A2149002915,CU COMPL HEAD-UNIT A-PREMIUM+ CHN,,,,,,,2026-03-02 09:07:11
686150,check_ok.gif,452401094,A2149001717,LU STG VST HEADUNIT A-PREMIUM ECE,,,,,,,2026-03-02 09:07:11
686150,check_notok.gif,452401351,A2149001717,LU STG VST HEADUNIT A-PREMIUM ECE,,,,,,,2026-03-02 09:07:11
686150,check_ok.gif,452401804,A2149006214,STG VST HEADUNIT A-PREMIUM ECE,,,,,,,2026-03-02 09:07:11
686150,check_notok.gif,452402049,A2149001717,LU STG VST HEADUNIT A-PREMIUM ECE,,,,,,,2026-03-02 09:07:11
720012,check_notok.gif,062601453,A6549003201,Control Unit OM 654,,,,,,,2026-03-02 09:07:11
719515,check_notok.gif,062600505,A0009825730,STARTER  BATTERY 48V DC/DC CONVERTER INSIDE,,,,,,,2026-03-02 09:07:11
719515,check_ok.gif,062600506,A0009825730,STARTER  BATTERY 48V DC/DC CONVERTER INSIDE,,,,,,,2026-03-02 09:07:11
719438,check_ok.gif,052601659,A0005450241,"DIAGNOSTIC UNIT, LEAKTIGHTNESS, FUEL TAN(DMTL 2.0)",,,,,,,2026-03-02 09:07:11
719438,check_ok.gif,052601667,A0005450241,"DIAGNOSTIC UNIT, LEAKTIGHTNESS, FUEL TAN(DMTL 2.0)",,,,,,,2026-03-02 09:07:11
719438,check_notok.gif,052601668,A0005450241,"DIAGNOSTIC UNIT, LEAKTIGHTNESS, FUEL TAN(DMTL 2.0)",,,,,,,2026-03-02 09:07:11
719438,check_ok.gif,052601673,A0005450241,"DIAGNOSTIC UNIT, LEAKTIGHTNESS, FUEL TAN(DMTL 2.0)",,,,,,,2026-03-02 09:07:11
719438,check_ok.gif,052601679,A0005450241,"DIAGNOSTIC UNIT, LEAKTIGHTNESS, FUEL TAN(DMTL 2.0)",,,,,,,2026-03-02 09:07:11
719438,check_ok.gif,052601877,A0005450241,"DIAGNOSTIC UNIT, LEAKTIGHTNESS, FUEL TAN(DMTL 2.0)",,,,,,,2026-03-02 09:07:11
